Taxa,CommonName,Family,Order,Class,WL_Non.standard,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,WL_Reference_Notes,WL_Notes,LC.a._for_WL,LC.b._for_WL,LC_type_for_WL,LL_Reference_Notes_for_WL,LL_Equation_for_WL
Ulvicola sanctaerosae,Kelp Gunnel,Pholididae,Perciformes,Actinopterygii,NA,0.0043,3.018,g,cm,TL,used Pholis gunnellus,,NA,NA,NA,,
Umbrina roncador,Yellowfin Croaker,Sciaenidae,Perciformes,Actinopterygii,NA,3.00E-05,2.9233,g,mm,SL,Miller et al. 2008,,1.166,0,REVERSE,FishBase,TL=1.166*SL
unidentified fish,unidentified fish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
unidentified larvae,unidentified larvae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
unknown,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
unknown yolksac,unknown yolksac,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
unknown yolksac,unknown yolksac,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Urobatis halleri,Round Stingray,Urolophidae,Myliobatiformes,Elasmobranchii,NA,5.73E-05,3.0176,g,mm,DW,Williams et al. 2013,,NA,NA,NA,,
volumed unsorted,volumed unsorted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Xeneretmus latifrons,Blacktip Poacher,Agonidae,Scorpaeniformes,Actinopterygii,NA,0.003145,3.030433,g,cm,TL,Love unpublished data,,NA,NA,NA,,
Xeneretmus triacanthus,Bluespotted Poacher,Agonidae,Scorpaeniformes,Actinopterygii,NA,0.001025,3.3283,g,cm,TL,used Sarritor leptorhynchus (Tokranov 1993),,NA,NA,NA,,
Haemulon californiensis,Salema,Haemulidae,Perciformes,Actinopterygii,NA,1.07E-05,2.91,g,mm,TL,RecFIN,,NA,NA,NA,,
Xiphister mucosus,Rock Prickleback,Stichaeidae,Perciformes,Actinopterygii,NA,1.45E-06,3.222401,g,mm,TL,Burge and Schultz 1973,,NA,NA,NA,,
Xystreurys liolepis,Fantail Sole,Paralichthyidae,Pleuronectiformes,Actinopterygii,NA,3.07E-06,3.362,g,mm,SL,Williams et al. 2013,,1.207,0,REVERSE,FishBase,TL=1.207SL
Zalembius rosaceus,Pink Seaperch,Embiotocidae,Perciformes,Actinopterygii,NA,0.01532,2.927962,g,cm,TL,Love unpublished data,,NA,NA,NA,,
Zaniolepis frenata,Shortspine Combfish,Hexagrammidae,Scorpaeniformes,Actinopterygii,NA,0.003311,3.277154,g,cm,TL,Love unpublished data,,NA,NA,NA,,
Zaniolepis latipinnis,Longspine Combfish,Hexagrammidae,Scorpaeniformes,Actinopterygii,NA,0.002658,3.352655,g,cm,TL,Love unpublished data,,NA,NA,NA,,
Zaniolepis sp.,combfish,Hexagrammidae,Scorpaeniformes,Actinopterygii,NA,0.002658,3.352655,g,cm,TL,used Zaniolepis latipinnis,,NA,NA,NA,,
Zapteryx exasperata,Banded Guitarfish,Rhinobatidae,Rajiformes,Elasmobranchii,NA,1.00E-06,3.4226,kg,cm,TL,Blanco-Parra et al. 2009,,NA,NA,NA,,
Zoarcidae,eelpouts,Zoarcidae,Perciformes,Actinopterygii,NA,0.000132,4.211397,g,cm,TL,used Lycodes pacificus,,NA,NA,NA,,
USED,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
USED,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
USED,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
USED,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
USED,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
USED,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK124,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK125,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK126,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK127,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK128,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK129,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK130,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK131,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK132,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK133,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK134,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK135,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK136,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK137,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK138,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK35,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK36,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK37,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK38,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK39,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK41,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK42,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK43,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK44,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK45,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK46,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK47,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK48,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK49,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK51,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK53,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK54,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK55,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK57,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK59,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK62,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK63,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK64,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK65,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK66,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK67,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK68,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK69,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK71,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK72,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK73,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK74,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK75,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK76,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK77,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK81,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK82,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK83,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK84,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK85,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK86,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK87,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK88,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK89,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK91,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK92,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK93,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK94,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK95,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK96,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK97,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK98,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
BLANK99,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
